[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.13, pytest-7.4.3, pluggy-1.6.0 -- /home/juan/.pyenv/versions/3.11.13/bin/python
cachedir: .pytest_cache
rootdir: /home/juan/vertice-dev/backend/services/maximus_core_service
configfile: pytest.ini
plugins: asyncio-0.21.1, locust-2.41.6, mock-3.12.0, cov-4.1.0, anyio-3.7.1, forked-1.6.0, respx-0.22.0, httpx-0.35.0
asyncio: mode=Mode.STRICT
[1mcollecting ... [0mcollected 19 items

consciousness/tig/test_fabric_100pct.py::test_tig_node_neighbors_property [32mPASSED[0m[33m [  5%][0m
consciousness/tig/test_fabric_100pct.py::test_tig_node_get_degree [32mPASSED[0m[33m [ 10%][0m
consciousness/tig/test_fabric_100pct.py::test_fabric_metrics_eci_property_alias [32mPASSED[0m[33m [ 15%][0m
consciousness/tig/test_fabric_100pct.py::test_fabric_metrics_clustering_coefficient_property_alias [32mPASSED[0m[33m [ 21%][0m
consciousness/tig/test_fabric_100pct.py::test_fabric_metrics_connectivity_ratio_property [32mPASSED[0m[33m [ 26%][0m
consciousness/tig/test_fabric_100pct.py::test_topology_config_num_nodes_alias [32mPASSED[0m[33m [ 31%][0m
consciousness/tig/test_fabric_100pct.py::test_topology_config_avg_degree_alias [32mPASSED[0m[33m [ 36%][0m
consciousness/tig/test_fabric_100pct.py::test_topology_config_rewire_probability_alias [32mPASSED[0m[33m [ 42%][0m
consciousness/tig/test_fabric_100pct.py::test_tig_node_clustering_coefficient_less_than_2_neighbors [32mPASSED[0m[33m [ 47%][0m
consciousness/tig/test_fabric_100pct.py::test_tig_node_clustering_coefficient_with_triangles [32mPASSED[0m[33m [ 52%][0m
consciousness/tig/test_fabric_100pct.py::test_tig_node_broadcast_to_neighbors_no_quality_connections [32mPASSED[0m[33m [ 57%][0m
consciousness/tig/test_fabric_100pct.py::test_tig_node_broadcast_to_neighbors_with_quality_connections [32mPASSED[0m[33m [ 63%][0m
consciousness/tig/test_fabric_100pct.py::test_tig_node_send_to_neighbor_success [32mPASSED[0m[33m [ 68%][0m
consciousness/tig/test_fabric_100pct.py::test_tig_node_send_to_neighbor_exception [32mPASSED[0m[33m [ 73%][0m
consciousness/tig/test_fabric_100pct.py::test_fabric_already_initialized_runtime_error [32mPASSED[0m[33m [ 78%][0m
consciousness/tig/test_fabric_100pct.py::test_fabric_initialize_with_iit_violations_print [32mPASSED[0m[33m [ 84%][0m
consciousness/tig/test_fabric_100pct.py::test_apply_small_world_rewiring_with_isolated_nodes [32mPASSED[0m[33m [ 89%][0m
consciousness/tig/test_fabric_100pct.py::test_fabric_metrics_connectivity_ratio_less_than_2_nodes [32mPASSED[0m[33m [ 94%][0m
consciousness/tig/test_fabric_100pct.py::test_first_push_coverage_targets [32mPASSED[0m[33m [100%][0m

[33m=============================== warnings summary ===============================[0m
../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] markers=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] log_cli_level=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] log_cli_date_format=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] console_output_style=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] log_cli=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] log_cli_format=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] timeout=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] filterwarnings=' in config file pyproject.toml
    warn(

consciousness/tig/fabric.py:37
  /home/juan/vertice-dev/backend/services/maximus_core_service/consciousness/tig/fabric.py:37: UserWarning: The NumPy module was reloaded (imported a second time). This can in some cases result in small but subtle issues and is discouraged.
    import numpy as np

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.11.13-final-0 ----------
Name                                                               Stmts   Miss   Cover   Missing
osint_router.py                                                      149    149   0.00%   24-453
osint_standalone.py                                                   11     11   0.00%   6-32
performance/__init__.py                                               13     13   0.00%   18-65
performance/batch_predictor.py                                       245    245   0.00%   17-550
performance/benchmark_suite.py                                       223    223   0.00%   17-608
performance/distributed_trainer.py                                   172    172   0.00%   17-496
performance/gpu_trainer.py                                           196    196   0.00%   17-489
performance/inference_engine.py                                      241    241   0.00%   18-616
performance/onnx_exporter.py                                         224    224   0.00%   17-553
performance/profiler.py                                              200    200   0.00%   17-491
performance/pruner.py                                                199    199   0.00%   17-564
performance/quantizer.py                                             148    148   0.00%   15-436
predictive_coding/__init__.py                                          7      7   0.00%   79-86
predictive_coding/hpc_network.py                                     103    103   0.00%   16-268
predictive_coding/layer1_sensory.py                                   95     95   0.00%   12-343
predictive_coding/layer2_behavioral.py                               130    130   0.00%   12-356
predictive_coding/layer3_operational.py                              143    143   0.00%   12-491
predictive_coding/layer4_tactical.py                                  80     80   0.00%   12-310
predictive_coding/layer5_strategic.py                                104    104   0.00%   12-419
privacy/__init__.py                                                    7      7   0.00%   34-77
privacy/base.py                                                      143    143   0.00%   18-445
privacy/dp_aggregator.py                                             144    144   0.00%   15-496
privacy/dp_mechanisms.py                                              92     92   0.00%   16-410
privacy/example_usage.py                                             140    140   0.00%   20-308
privacy/privacy_accountant.py                                        118    118   0.00%   22-493
self_reflection.py                                                    18     18   0.00%   14-73
skill_learning/__init__.py                                             3      3   0.00%   21-31
skill_learning/skill_learning_controller.py                           94     94   0.00%   9-296
tool_orchestrator.py                                                  43     43   0.00%   13-163
training/__init__.py                                                   8      8   0.00%   17-47
training/continuous_training.py                                      109    109   0.00%   16-311
training/data_collection.py                                          232    232   0.00%   15-547
training/data_preprocessor.py                                        239    239   0.00%   16-680
training/data_validator.py                                           210    210   0.00%   17-580
training/dataset_builder.py                                          179    179   0.00%   15-537
training/evaluator.py                                                209    209   0.00%   17-508
training/hyperparameter_tuner.py                                     148    148   0.00%   18-414
training/layer_trainer.py                                            226    226   0.00%   18-546
training/model_registry.py                                           170    170   0.00%   16-417
training/train_layer1_vae.py                                         123    123   0.00%   20-399
validate_regra_de_ouro.py                                            253    253   0.00%   16-476
version.py                                                            11     11   0.00%   8-26
workflows/__init__.py                                                  1      1   0.00%   10
workflows/ai_analyzer.py                                              97     97   0.00%   17-423
workflows/attack_surface_adw.py                                      215    215   0.00%   27-587
workflows/credential_intel_adw.py                                    254    254   0.00%   22-678
workflows/target_profiling_adw.py                                    267    267   0.00%   22-755
xai/__init__.py                                                        9      9   0.00%   22-38
xai/base.py                                                          115    115   0.00%   7-342
xai/counterfactual.py                                                240    240   0.00%   14-785
xai/engine.py                                                        167    167   0.00%   14-468
xai/example_usage.py                                                 198    198   0.00%   7-410
xai/feature_tracker.py                                               135    135   0.00%   13-372
xai/lime_cybersec.py                                                 225    225   0.00%   14-684
xai/shap_cybersec.py                                                 222    222   0.00%   15-652
-------------------------------------------------------------------------------------------------
TOTAL                                                              33946  33585   1.06%
Coverage HTML written to dir htmlcov
Coverage XML written to file coverage.xml

[31m[1mFAIL Required test coverage of 70% not reached. Total coverage: 1.06%
[0m[33m======================= [32m19 passed[0m, [33m[1m9 warnings[0m[33m in 18.41s[0m[33m ========================[0m
